seasonId,playerId,goalieFullName,lastName,teamAbbrev,shootsCatches,gamesPlayed,gamesStarted,starts_pct,toi_total_sec,toi_total_min,toi_pg_sec,toi_pg_min,shotsAgainst,saves,goalsAgainst,shutouts,wins,losses,otLosses,save_pct_calc,gaa_calc,shots_against_pg,saves_pg,goals_against_pg,win_pct,shots_against_per_60,saves_per_60,penaltyMinutes,assists
20252026,8475852,Petr Mrazek,Mrazek,ANA,L,10,8,0.8,30953,515.8833333333333,3095.3,51.58833333333334,247,212,35,0,3,5,0,0.8582995951417004,4.070687817012891,24.7,21.2,3.5,0.3,28.72742545149097,24.65673763447808,0,0
20252026,8480193,Daniil Tarasov,Tarasov,FLA,L,33,31,0.9393939393939394,114340,1905.6666666666667,3464.848484848485,57.74747474747475,925,828,97,0,13,15,3,0.8951351351351351,3.054049326569879,28.03030303030303,25.09090909090909,2.9393939393939394,0.3939393939393939,29.123666258527198,26.06961693195732,0,0
20252026,8482661,Jesper Wallstedt,Wallstedt,MIN,L,35,33,0.9428571428571428,119799,1996.65,3422.8285714285716,57.04714285714286,1020,934,87,4,18,9,6,0.9156862745098039,2.6143790849673203,29.142857142857142,26.685714285714287,2.4857142857142858,0.5142857142857142,30.65134099616858,28.067012245511233,2,1
20252026,8479496,David Rittich,Rittich,NYI,L,30,28,0.9333333333333333,99081,1651.35,3302.7,55.044999999999995,720,644,76,2,14,10,3,0.8944444444444445,2.7613770551367063,24.0,21.466666666666665,2.533333333333333,0.4666666666666667,26.160414206558272,23.399037151421563,0,0
20252026,8475683,Sergei Bobrovsky,Bobrovsky,FLA,L,52,51,0.9807692307692307,180579,3009.65,3472.673076923077,57.877884615384616,1250,1096,154,4,27,23,1,0.8768,3.0701244330736133,24.03846153846154,21.076923076923077,2.9615384615384617,0.5192307692307693,24.91984117754556,21.849716744471948,9,2
20252026,8475660,Cam Talbot,Talbot,DET,L,34,25,0.7352941176470589,105011,1750.1833333333334,3088.5588235294117,51.47598039215686,797,704,93,0,12,9,6,0.8833124215809285,3.1882374227461887,23.441176470588236,20.705882352941178,2.735294117647059,0.35294117647058826,27.322851891706584,24.134614468960393,0,1
20252026,8481033,Akira Schmid,Schmid,VGK,L,34,29,0.8529411764705882,117947,1965.7833333333333,3469.029411764706,57.8171568627451,791,706,85,2,16,10,6,0.8925410872313527,2.5943856138774195,23.264705882352942,20.764705882352942,2.5,0.47058823529411764,24.14304730090634,21.54866168702892,0,1
20252026,8476883,Andrei Vasilevskiy,Vasilevskiy,TBL,L,58,58,1.0,205845,3430.75,3549.051724137931,59.150862068965516,1483,1353,132,2,39,15,4,0.9123398516520567,2.3085331195802667,25.56896551724138,23.32758620689655,2.2758620689655173,0.6724137931034483,25.936019820738906,23.662464475697735,11,2
20252026,8479406,Filip Gustavsson,Gustavsson,MIN,L,50,49,0.98,178075,2967.9166666666665,3561.5,59.358333333333334,1377,1245,133,4,28,15,6,0.9041394335511983,2.6887547381721184,27.54,24.9,2.66,0.56,27.837708830548927,25.169170293415696,0,2
20252026,8476914,Joonas Korpisalo,Korpisalo,BOS,L,31,28,0.9032258064516129,102785,1713.0833333333333,3315.6451612903224,55.26075268817204,851,761,90,1,14,9,6,0.8942420681551116,3.1522109257187334,27.451612903225808,24.548387096774192,2.903225806451613,0.45161290322580644,29.80590553096269,26.653694605243956,2,0
20252026,8476932,Anthony Stolarz,Stolarz,TOR,L,26,25,0.9615384615384616,83355,1389.25,3205.9615384615386,53.43269230769231,708,632,76,0,10,10,3,0.8926553672316384,3.2823465898866293,27.23076923076923,24.307692307692307,2.923076923076923,0.38461538461538464,30.577649811049127,27.2953032211625,2,0
20252026,8482821,Arvid Soderblom,Soderblom,CHI,L,26,24,0.9230769230769231,88117,1468.6166666666666,3389.1153846153848,56.48525641025641,774,681,93,1,8,13,3,0.8798449612403101,3.799493854761283,29.76923076923077,26.192307692307693,3.576923076923077,0.3076923076923077,31.62159401704552,27.822100162284237,4,0
20252026,8480981,Joel Hofer,Hofer,STL,L,46,43,0.9347826086956522,157479,2624.65,3423.4565217391305,57.05760869565218,1250,1137,114,6,24,13,5,0.9096,2.606061760615701,27.17391304347826,24.717391304347824,2.4782608695652173,0.5217391304347826,28.575238603242337,25.99203703350923,4,0
20252026,8479312,Alex Lyon,Lyon,BUF,L,36,34,0.9444444444444444,119521,1992.0166666666667,3320.027777777778,55.3337962962963,979,888,92,3,20,10,4,0.9070480081716037,2.7710611524334636,27.194444444444443,24.666666666666668,2.5555555555555554,0.5555555555555556,29.487705089482183,26.746764166966475,4,1
20252026,8478024,Ville Husso,Husso,ANA,L,20,19,0.95,68738,1145.6333333333334,3436.9,57.281666666666666,534,472,62,0,10,8,2,0.8838951310861424,3.247112223224417,26.7,23.6,3.1,0.5,27.967063341965144,24.719951118740724,2,0
20252026,8478916,Joey Daccord,Daccord,SEA,L,47,46,0.9787234042553191,161593,2693.2166666666667,3438.148936170213,57.30248226950355,1307,1173,136,2,20,20,6,0.8974751338944147,3.029834213115667,27.80851063829787,24.95744680851064,2.893617021276596,0.425531914893617,29.1175979157513,26.13232008812263,4,3
20252026,8482445,Devin Cooley,Cooley,CGY,L,31,26,0.8387096774193549,103080,1718.0,3325.1612903225805,55.41935483870967,847,770,77,0,10,10,6,0.9090909090909091,2.689173457508731,27.322580645161292,24.838709677419356,2.4838709677419355,0.3225806451612903,29.580908032596042,26.891734575087312,2,1
20252026,8477992,Jonas Johansson,Johansson,TBL,L,25,23,0.92,85411,1423.5166666666667,3416.44,56.940666666666665,670,592,78,0,11,10,2,0.8835820895522388,3.287632740513517,26.8,23.68,3.12,0.44,28.239922258257135,24.952289517743615,0,0
20252026,8476341,Anton Forsberg,Forsberg,LAK,L,36,31,0.8611111111111112,121926,2032.1,3386.8333333333335,56.44722222222222,952,866,87,3,16,12,5,0.9096638655462185,2.5687712218886865,26.444444444444443,24.055555555555557,2.4166666666666665,0.4444444444444444,28.10885291078195,25.569607794891983,4,0
20252026,8478406,Mackenzie Blackwood,Blackwood,COL,L,39,36,0.9230769230769231,129341,2155.6833333333334,3316.4358974358975,55.273931623931624,933,843,90,3,23,10,2,0.9035369774919614,2.5050061465428595,23.923076923076923,21.615384615384617,2.3076923076923075,0.5897435897435898,25.96856371916098,23.463557572618118,0,0
20252026,8480843,Lukas Dostal,Dostal,ANA,L,56,55,0.9821428571428571,196076,3267.9333333333334,3501.3571428571427,58.35595238095238,1513,1344,169,0,30,20,4,0.8883013879709187,3.1028784756930987,27.017857142857142,24.0,3.017857142857143,0.5357142857142857,27.779024459903304,24.676145984210205,8,1
20252026,8480313,Logan Thompson,Thompson,WSH,R,58,58,1.0,206703,3445.05,3563.844827586207,59.397413793103446,1587,1447,140,4,31,21,6,0.9117832388153749,2.43828101188662,27.362068965517242,24.948275862068964,2.413793103448276,0.5344827586206896,27.639656899029042,25.201375887142422,0,1
20252026,8481668,Arturs Silovs,Silovs,PIT,L,39,38,0.9743589743589743,134793,2246.55,3456.230769230769,57.60384615384615,1020,906,115,2,19,12,8,0.888235294117647,3.071376110035388,26.153846153846153,23.23076923076923,2.948717948717949,0.48717948717948717,27.241770715096482,24.197102223409228,4,3
20252026,8475717,Calvin Pickard,Pickard,EDM,L,16,13,0.8125,51848,864.1333333333333,3240.5,54.00833333333333,410,357,53,0,5,6,2,0.8707317073170732,3.679987656225891,25.625,22.3125,3.3125,0.3125,28.467829038728592,24.7878413825027,0,0
20252026,8474596,Jake Allen,Allen,NJD,L,37,36,0.972972972972973,131194,2186.5666666666666,3545.7837837837837,59.09639639639639,1031,932,100,1,17,17,2,0.903976721629486,2.744027928106468,27.864864864864863,25.18918918918919,2.7027027027027026,0.4594594594594595,28.29092793877769,25.574340289952286,0,1
20252026,8476945,Connor Hellebuyck,Hellebuyck,WPG,L,57,57,1.0,204087,3401.45,3580.4736842105262,59.67456140350877,1547,1385,162,0,23,23,11,0.8952811893988365,2.8576048449925766,27.140350877192983,24.29824561403509,2.8421052631578947,0.40350877192982454,27.288362316071087,24.43075747107851,4,0
20252026,8479292,Charlie Lindgren,Lindgren,WSH,R,21,20,0.9523809523809523,74762,1246.0333333333333,3560.095238095238,59.334920634920636,602,529,73,1,9,8,3,0.8787375415282392,3.51515475776464,28.666666666666668,25.19047619047619,3.4761904761904763,0.42857142857142855,28.987988550333057,25.472833792568416,8,1
20252026,8482137,Yaroslav Askarov,Askarov,SJS,R,47,47,1.0,155789,2596.483333333333,3314.659574468085,55.24432624113475,1341,1185,157,0,21,20,4,0.883668903803132,3.6279840040054174,28.53191489361702,25.21276595744681,3.3404255319148937,0.44680851063829785,30.98806719344755,27.38319136781159,2,0
20252026,8482487,Jakub Dobes,Dobes,MTL,L,43,42,0.9767441860465116,151535,2525.5833333333335,3524.0697674418607,58.73449612403101,1187,1070,117,0,29,10,4,0.9014321819713563,2.7795558781799583,27.6046511627907,24.88372093023256,2.7209302325581395,0.6744186046511628,28.19942587521035,25.41986999703039,2,0
20252026,8484170,Jacob Fowler,Fowler,MTL,L,17,17,1.0,60642,1010.7,3567.176470588235,59.45294117647059,448,407,41,1,9,6,2,0.9084821428571429,2.4339566636984267,26.352941176470587,23.941176470588236,2.411764705882353,0.5294117647058824,26.595428910655983,24.161472246957555,0,0
20252026,8482982,Jet Greaves,Greaves,CBJ,L,55,53,0.9636363636363636,196566,3276.1,3573.927272727273,59.56545454545455,1539,1397,142,2,26,19,9,0.907732293697206,2.6006532157138063,27.98181818181818,25.4,2.581818181818182,0.4727272727272727,28.18595280974329,25.585299594029486,0,1
20252026,8471734,Jonathan Quick,Quick,NYR,L,25,24,0.96,85080,1418.0,3403.2,56.72,671,598,73,2,6,17,2,0.8912071535022354,3.0888575458392102,26.84,23.92,2.92,0.24,28.39210155148096,25.303244005641748,14,1
20252026,8475831,Philipp Grubauer,Grubauer,SEA,L,32,28,0.875,107466,1791.1,3358.3125,55.971875,866,787,79,0,13,12,4,0.9087759815242494,2.6464184020992687,27.0625,24.59375,2.46875,0.40625,29.010105521746414,26.363687119647143,0,2
20252026,8476412,Jordan Binnington,Binnington,STL,L,41,39,0.9512195121951219,138468,2307.8,3377.268292682927,56.28780487804878,1010,882,128,1,13,20,7,0.8732673267326733,3.3278447005806395,24.634146341463413,21.51219512195122,3.1219512195121952,0.3170731707317073,26.25877459051911,22.93092988993847,4,2
20252026,8481519,Spencer Knight,Knight,CHI,L,55,55,1.0,197595,3293.25,3592.6363636363635,59.877272727272725,1583,1428,155,3,19,25,11,0.9020846493998737,2.8239580961056707,28.78181818181818,25.963636363636365,2.8181818181818183,0.34545454545454546,28.840810749259848,26.016852653154178,0,1
20252026,8484268,Nikita Tolopilo,Tolopilo,VAN,L,21,18,0.8571428571428571,68741,1145.6833333333334,3273.3809523809523,54.5563492063492,582,513,69,0,6,11,2,0.8814432989690721,3.6135639574635223,27.714285714285715,24.428571428571427,3.2857142857142856,0.2857142857142857,30.479626423822754,26.86606246635923,2,0
20252026,8480947,Kevin Lankinen,Lankinen,VAN,L,47,43,0.9148936170212766,155541,2592.35,3309.3829787234044,55.15638297872341,1285,1125,160,0,11,27,5,0.8754863813229572,3.7032036569136113,27.340425531914892,23.93617021276596,3.404255319148936,0.23404255319148937,29.74135436958744,26.03815071267383,4,2
20252026,8477968,Alex Nedeljkovic,Nedeljkovic,SJS,L,40,34,0.85,136678,2277.9666666666667,3416.95,56.94916666666666,1049,940,109,0,18,14,4,0.8960915157292659,2.8709814308081767,26.225,23.5,2.725,0.45,27.629903861630986,24.75892243082281,9,1
20252026,8483548,Brandon Bussi,Bussi,CAR,R,39,39,1.0,141649,2360.8166666666666,3632.025641025641,60.53376068376068,912,816,97,2,31,6,2,0.8947368421052632,2.4652486074734026,23.384615384615383,20.923076923076923,2.4871794871794872,0.7948717948717948,23.178419897069517,20.73858622369378,2,1
20252026,8478435,Dan Vladar,Vladar,PHI,L,52,51,0.9807692307692307,179713,2995.2166666666667,3456.019230769231,57.60032051282052,1283,1162,121,0,29,14,7,0.9056897895557288,2.423864717633115,24.673076923076923,22.346153846153847,2.326923076923077,0.5576923076923077,25.70097878283708,23.277114065203964,4,0
20252026,8478971,Connor Ingram,Ingram,EDM,L,32,30,0.9375,106694,1778.2333333333333,3334.1875,55.56979166666667,763,686,77,2,16,10,3,0.8990825688073395,2.598084240913266,23.84375,21.4375,2.40625,0.5,25.744652932685998,23.146568691772732,2,2
20252026,8479394,Carter Hart,Hart,VGK,L,18,18,1.0,61187,1019.7833333333333,3399.277777777778,56.65462962962963,422,376,46,0,11,3,3,0.8909952606635071,2.706457253991861,23.444444444444443,20.88888888888889,2.5555555555555554,0.6111111111111112,24.82880350401229,22.122346250020428,2,0
20252026,8480280,Jeremy Swayman,Swayman,BOS,L,55,54,0.9818181818181818,194117,3235.2833333333333,3529.4,58.82333333333334,1571,1426,146,2,31,18,4,0.9077021005728835,2.707645389120994,28.563636363636363,25.927272727272726,2.6545454545454548,0.5636363636363636,29.13500620759645,26.445906334839297,11,0
20252026,8474593,Jacob Markstrom,Markstrom,NJD,L,44,43,0.9772727272727273,152641,2544.016666666667,3469.1136363636365,57.81856060606061,1113,983,130,1,23,19,1,0.8831985624438454,3.0660176492554423,25.295454545454547,22.34090909090909,2.9545454545454546,0.5227272727272727,26.24982802785621,23.183810378600768,13,4
20252026,8476999,Linus Ullmark,Ullmark,OTT,L,49,49,1.0,173008,2883.4666666666667,3530.7755102040815,58.84625850340136,1198,1067,131,3,28,12,8,0.8906510851419032,2.7258855081845925,24.448979591836736,21.775510204081634,2.673469387755102,0.5714285714285714,24.92832701377971,22.202441505595118,2,1
20252026,8478499,Adin Hill,Hill,VGK,L,27,27,1.0,89869,1497.8166666666666,3328.4814814814813,55.474691358024685,587,511,76,1,10,9,6,0.8705281090289608,3.0444313389489146,21.74074074074074,18.925925925925927,2.814814814814815,0.37037037037037035,23.514226262671222,20.469794923722308,2,1
20252026,8479973,Stuart Skinner,Skinner,"EDM,PIT",L,50,50,1.0,175317,2921.95,3506.34,58.439,1267,1125,142,2,23,17,9,0.8879242304656669,2.9158609832474887,25.34,22.5,2.84,0.46,26.016872294187102,23.10101131093961,0,1
20252026,8481020,Justus Annunen,Annunen,NSH,L,28,23,0.8214285714285714,90032,1500.5333333333333,3215.4285714285716,53.590476190476195,711,645,67,1,10,12,2,0.9071729957805907,2.679047449795628,25.392857142857142,23.035714285714285,2.392857142857143,0.35714285714285715,28.429891594099875,25.79082992713702,2,0
20252026,8477424,Juuse Saros,Saros,NSH,L,59,59,1.0,205953,3432.55,3490.728813559322,58.17881355932204,1700,1519,181,0,28,22,8,0.8935294117647059,3.163828640515069,28.8135593220339,25.74576271186441,3.0677966101694913,0.4745762711864407,29.715517618097333,26.551688977582263,2,0
20252026,8477465,Tristan Jarry,Jarry,"PIT,EDM",L,33,29,0.8787878787878788,106417,1773.6166666666666,3224.757575757576,53.7459595959596,832,734,98,2,18,9,3,0.8822115384615384,3.3152597799223806,25.21212121212121,22.242424242424242,2.9696969696969697,0.5454545454545454,28.145878947912458,24.830619167990076,0,1
20252026,8478470,Samuel Montembeault,Montembeault,MTL,L,25,23,0.92,85092,1418.2,3403.68,56.727999999999994,635,554,81,0,10,8,4,0.8724409448818897,3.4268791425750953,25.4,22.16,3.24,0.4,26.865040191792414,23.438161049217317,0,0
20252026,8478872,Karel Vejmelka,Vejmelka,UTA,R,64,63,0.984375,221565,3692.75,3461.953125,57.69921875,1626,1458,169,2,38,20,3,0.8966789667896679,2.745921061539503,25.40625,22.78125,2.640625,0.59375,26.419335183806105,23.689662175885182,2,2
20252026,8483710,Dennis Hildeby,Hildeby,TOR,L,20,14,0.7,60524,1008.7333333333333,3026.2,50.43666666666666,548,501,48,1,5,7,4,0.9142335766423357,2.8550657590377373,27.4,25.05,2.4,0.25,32.5953340823475,29.79974885995638,0,0
20252026,8477480,Eric Comrie,Comrie,WPG,L,25,24,0.96,82890,1381.5,3315.6,55.26,654,582,72,0,12,11,1,0.8899082568807339,3.1270358306188926,26.16,23.28,2.88,0.48,28.403908794788272,25.27687296416938,0,0
20252026,8482447,Leevi Meriläinen,Meriläinen,OTT,L,20,19,0.95,65669,1094.4833333333333,3283.45,54.72416666666666,457,393,64,0,8,10,1,0.8599562363238512,3.5085047739420427,22.85,19.65,3.2,0.4,25.0529169014299,21.544412127487856,0,0
20252026,8475311,Darcy Kuemper,Kuemper,LAK,L,50,50,1.0,173274,2887.9,3465.48,57.758,1234,1100,134,3,19,14,15,0.8914100486223663,2.7840299179334465,24.68,22.0,2.68,0.38,25.63800685619308,22.853976938259635,6,1
20252026,8481551,Colten Ellis,Ellis,BUF,L,16,14,0.875,54680,911.3333333333334,3417.5,56.958333333333336,455,411,44,1,8,4,2,0.9032967032967033,2.896854425749817,28.4375,25.6875,2.75,0.5,29.95610826627652,27.0592538405267,0,1
20252026,8478048,Igor Shesterkin,Shesterkin,NYR,L,51,51,1.0,181453,3024.2166666666667,3557.901960784314,59.2983660130719,1425,1299,126,1,25,19,6,0.911578947368421,2.4998208902580834,27.941176470588236,25.470588235294116,2.4705882352941178,0.49019607843137253,28.2717838779188,25.771962987660718,11,0
20252026,8479979,Jake Oettinger,Oettinger,DAL,L,54,54,1.0,191651,3194.1833333333334,3549.0925925925926,59.15154320987654,1372,1234,138,4,35,12,6,0.8994169096209913,2.5922118851453946,25.40740740740741,22.85185185185185,2.5555555555555554,0.6481481481481481,25.771845698691894,23.1796338135465,0,1
20252026,8478009,Ilya Sorokin,Sorokin,NYI,L,55,54,0.9818181818181818,193570,3226.1666666666665,3519.4545454545455,58.657575757575756,1530,1386,144,7,29,24,2,0.9058823529411765,2.678100945394431,27.818181818181817,25.2,2.618181818181818,0.5272727272727272,28.45482254481583,25.776721599421396,4,1
20252026,8479361,Joseph Woll,Woll,TOR,L,39,38,0.9743589743589743,133804,2230.0666666666666,3430.871794871795,57.18119658119658,1220,1097,124,2,15,16,7,0.8991803278688525,3.33622313234283,31.28205128205128,28.128205128205128,3.1794871794871793,0.38461538461538464,32.824130818211714,29.51481271112971,2,1
20252026,8480045,Ukko-Pekka Luukkonen,Luukkonen,BUF,L,35,34,0.9714285714285714,121666,2027.7666666666667,3476.1714285714284,57.936190476190475,930,846,85,1,22,9,3,0.9096774193548387,2.5150822744234214,26.571428571428573,24.17142857142857,2.4285714285714284,0.6285714285714286,27.51795900251508,25.03246593132017,4,1
20252026,8479193,Casey DeSmith,DeSmith,DAL,L,30,28,0.9333333333333333,105300,1755.0,3510.0,58.5,760,689,71,1,15,8,6,0.906578947368421,2.427350427350427,25.333333333333332,22.966666666666665,2.3666666666666667,0.5,25.982905982905983,23.555555555555557,2,0
20252026,8473503,James Reimer,Reimer,OTT,L,14,13,0.9285714285714286,49067,817.7833333333333,3504.785714285714,58.41309523809524,289,256,33,1,7,4,2,0.8858131487889274,2.4211792039456252,20.642857142857142,18.285714285714285,2.357142857142857,0.5,21.20366030122078,18.782481097275156,0,0
20252026,8481692,Dustin Wolf,Wolf,CGY,L,57,55,0.9649122807017544,188954,3149.233333333333,3314.9824561403507,55.24970760233918,1558,1401,158,2,23,29,3,0.8992297817715019,3.0102564645363423,27.333333333333332,24.57894736842105,2.7719298245614037,0.40350877192982454,29.683415011060895,26.692210802629212,4,0
20252026,8478007,Elvis Merzlikins,Merzlikins,CBJ,L,30,29,0.9666666666666667,100717,1678.6166666666666,3357.233333333333,55.95388888888888,812,717,95,1,14,11,3,0.8830049261083743,3.3956531667940864,27.066666666666666,23.9,3.1666666666666665,0.4666666666666667,29.023898646703138,25.62824547990905,0,2
20252026,8475883,Frederik Andersen,Andersen,CAR,L,35,35,1.0,126112,2101.866666666667,3603.2,60.05333333333333,849,742,107,0,16,14,5,0.8739693757361602,3.054427810200457,24.257142857142856,21.2,3.057142857142857,0.45714285714285713,24.23560010149708,21.181172291296626,4,1
20252026,8481035,Samuel Ersson,Ersson,PHI,L,33,29,0.8787878787878788,111995,1866.5833333333333,3393.787878787879,56.563131313131315,744,647,97,0,14,11,5,0.8696236559139785,3.117996339122282,22.545454545454547,19.606060606060606,2.9393939393939394,0.42424242424242425,23.915353363989464,20.797357024867182,2,1
20252026,8477967,Thatcher Demko,Demko,VAN,L,20,20,1.0,66952,1115.8666666666666,3347.6,55.79333333333333,514,461,54,1,8,10,1,0.896887159533074,2.903572708806309,25.7,23.05,2.7,0.4,27.63771059863783,24.787907754809417,0,1
20252026,8475809,Scott Wedgewood,Wedgewood,COL,L,45,43,0.9555555555555556,152944,2549.0666666666666,3398.7555555555555,56.64592592592592,1093,1007,86,4,31,6,6,0.9213174748398902,2.0242703211633017,24.288888888888888,22.377777777777776,1.9111111111111112,0.6888888888888889,25.727063500366146,23.702793179202846,2,1
20252026,8476434,John Gibson,Gibson,DET,L,57,57,1.0,190874,3181.233333333333,3348.6666666666665,55.81111111111111,1461,1317,144,4,29,22,4,0.9014373716632443,2.7159277848214005,25.63157894736842,23.105263157894736,2.526315789473684,0.5087719298245614,27.555350650167124,24.839422865345725,4,1
20252026,8477970,Vitek Vanecek,Vanecek,UTA,L,22,19,0.8636363636363636,72375,1206.25,3289.7727272727275,54.82954545454546,506,447,59,1,5,13,3,0.883399209486166,2.9347150259067356,23.0,20.318181818181817,2.6818181818181817,0.22727272727272727,25.168911917098445,22.23419689119171,0,1
